acc,choice,len_go_tsteps,len_ss_tsteps,rt,tparams,trial,trial_type
1,go,1779,0,0.5248610209278886,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2260,go
1,go,1463,0,0.49329827045550256,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2261,go
1,go,1411,0,0.4880989004688375,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2262,go
1,go,1399,0,0.4868112552442313,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2263,go
1,go,1285,0,0.4755120551464093,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2264,go
1,go,1240,0,0.4709022892950223,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2265,go
1,go,1613,0,0.508303050472657,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2266,go
1,go,1109,0,0.45780716323924064,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2267,go
1,go,1461,0,0.49306254108130976,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2268,go
1,go,2403,0,0.5872714602652789,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2269,go
1,go,1455,0,0.49246632150346237,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2270,go
1,go,1568,0,0.5037497524652785,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2271,go
1,go,1525,0,0.4994585284892735,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2272,go
1,go,1328,0,0.47977067981088506,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2273,go
1,go,1409,0,0.487899643980802,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2274,go
1,go,1115,0,0.45842546260203965,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2275,go
1,go,1967,0,0.5436157244817952,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2276,go
1,go,1603,0,0.507248549369896,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2277,go
1,go,1411,0,0.4880211501426185,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2278,go
1,go,1307,0,0.4776326470214485,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2279,go
1,go,1303,0,0.47724149436704244,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2280,go
1,go,1488,0,0.4957856809908175,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2281,go
1,go,1632,0,0.5101387441787429,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2282,go
1,go,1667,0,0.5137097126586583,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2283,go
1,go,1638,0,0.5107874031948445,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2284,go
1,go,1461,0,0.4930932797829617,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2285,go
1,go,2018,0,0.5487025814455663,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2286,go
1,go,1231,0,0.4700413617882014,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2287,go
1,go,1942,0,0.5411638856598797,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2288,go
1,go,979,0,0.4448951429484551,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2289,go
1,go,1338,0,0.4806979368025771,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2290,go
1,go,997,0,0.44669425227625936,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2291,go
1,go,1109,0,0.45783973896043445,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2292,go
1,go,1123,0,0.45926923135282527,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2293,go
1,go,1679,0,0.5147999753254171,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2294,go
1,go,2230,0,0.5699470479370731,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2295,go
1,go,1397,0,0.4865908673441241,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2296,go
1,go,1520,0,0.4988960844093774,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2297,go
1,go,1461,0,0.49311003981250084,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2298,go
1,go,1381,0,0.4850184092602419,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2299,go
1,go,1346,0,0.4815869491618069,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2300,go
1,go,1285,0,0.47537395665439086,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2301,go
1,go,1611,0,0.5080711550432748,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2302,go
1,go,1448,0,0.49184007547065284,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2303,go
1,go,1504,0,0.49742394774012494,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2304,go
1,go,1840,0,0.5308935521306513,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2305,go
1,go,1957,0,0.5426445411249201,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2306,go
1,go,1217,0,0.4686258698178931,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2307,go
1,go,1529,0,0.499872771338152,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2308,go
1,go,1779,0,0.5249069572877137,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2309,go
1,go,1719,0,0.5189138655701029,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2310,go
1,go,1085,0,0.4554265706300697,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2311,go
1,go,1735,0,0.5204750035708648,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2312,go
1,go,1403,0,0.48731723078098604,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2313,go
1,go,1729,0,0.5198278584596248,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2314,go
1,go,1457,0,0.4925908667615021,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2315,go
1,go,1792,0,0.5261014252543045,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2316,go
1,go,2138,0,0.5607556743589243,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2317,go
1,go,1391,0,0.48605736573042874,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2318,go
1,go,1729,0,0.519910052108468,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2319,go
1,go,1589,0,0.5058666366213386,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2320,go
1,go,1280,0,0.47494607315050047,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2321,go
1,go,1399,0,0.48686899837320763,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2322,go
1,go,1634,0,0.5104336208938373,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2323,go
1,go,1638,0,0.5107349090511382,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2324,go
1,go,1368,0,0.48378226940179064,"{'ZZ': 0.18498247476667917, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470362688568555, 'st': 0.0001, 'mu': 1.1939552556125088, 'Ter_hi': 0.34704999999999997, 'v': 1.09, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",2325,go
